"week_num","country","streams","date","year","treated_covid_limited","after_start_limited","lstreams"
101,"DK",34805101,"12/10/2020",2020,1,1,17.36527451
101,"IE",19353399,"12/10/2020",2020,1,1,16.77837862
101,"AR",108636547,"12/10/2020",2020,1,1,18.50351844
101,"JP",85886951,"12/10/2020",2020,1,1,18.26854247
101,"FR",102586588,"12/10/2020",2020,1,1,18.44621776
101,"CL",102414234,"12/10/2020",2020,1,1,18.44453626
101,"AU",86913719,"12/10/2020",2020,1,1,18.28042645
101,"MX",246023803,"12/10/2020",2020,1,1,19.32093885
101,"ID",89703983,"12/10/2020",2020,1,1,18.31202573
101,"IT",97295707,"12/10/2020",2020,1,1,18.39326542
101,"BR",269341939,"12/10/2020",2020,1,1,19.41149228
101,"ES",132766896,"12/10/2020",2020,1,1,18.70410549
101,"TH",24239856,"12/10/2020",2020,1,1,17.00350878
101,"TR",78275469,"12/10/2020",2020,1,1,18.17574482
101,"SE",65013562,"12/10/2020",2020,1,1,17.99010645
102,"US",691078184,"12/17/2020",2020,1,1,20.35376352
102,"DE",182692492,"12/17/2020",2020,1,1,19.02331493
102,"UK",181637260,"12/17/2020",2020,1,1,19.01752218
102,"DK",32633273,"12/17/2020",2020,1,1,17.30084297
102,"IE",20629786,"12/17/2020",2020,1,1,16.84224651
102,"AR",107594975,"12/17/2020",2020,1,1,18.4938845
102,"JP",84547727,"12/17/2020",2020,1,1,18.25282675
102,"FR",102996612,"12/17/2020",2020,1,1,18.45020665
102,"CL",96525407,"12/17/2020",2020,1,1,18.38531682
102,"AU",90383127,"12/17/2020",2020,1,1,18.31956816
102,"MX",243468210,"12/17/2020",2020,1,1,19.31049694
102,"ID",88768503,"12/17/2020",2020,1,1,18.30154245
102,"IT",96159383,"12/17/2020",2020,1,1,18.38151761
102,"BR",275283872,"12/17/2020",2020,1,1,19.43331339
102,"ES",130023800,"12/17/2020",2020,1,1,18.68322807
102,"TH",25077743,"12/17/2020",2020,1,1,17.03749128
102,"TR",77727032,"12/17/2020",2020,1,1,18.16871366
102,"SE",65123961,"12/17/2020",2020,1,1,17.9918031
103,"US",668955637,"12/24/2020",2020,1,1,20.3212283
103,"DE",245763739,"12/24/2020",2020,1,1,19.31988122
103,"UK",216654747,"12/24/2020",2020,1,1,19.19381562
103,"DK",45987316,"12/24/2020",2020,1,1,17.64387618
103,"IE",24334830,"12/24/2020",2020,1,1,17.00741922
103,"AR",111111929,"12/24/2020",2020,1,1,18.52604862
103,"JP",85145285,"12/24/2020",2020,1,1,18.25986959
103,"FR",123323821,"12/24/2020",2020,1,1,18.63032414
103,"CL",100766832,"12/24/2020",2020,1,1,18.42831981
103,"AU",108786514,"12/24/2020",2020,1,1,18.50489793
103,"MX",247727144,"12/24/2020",2020,1,1,19.32783847
103,"ID",87400154,"12/24/2020",2020,1,1,18.2860076
103,"IT",99826334,"12/24/2020",2020,1,1,18.41894257
103,"BR",307654401,"12/24/2020",2020,1,1,19.54448764
103,"ES",136886154,"12/24/2020",2020,1,1,18.73466015
103,"TH",25671156,"12/24/2020",2020,1,1,17.06087858
103,"TR",75097301,"12/24/2020",2020,1,1,18.13429518
103,"SE",87274502,"12/24/2020",2020,1,1,18.2845689
104,"US",534160756,"12/31/2020",2020,1,1,20.09620739
104,"DE",163852388,"12/31/2020",2020,1,1,18.91447651
104,"UK",160738135,"12/31/2020",2020,1,1,18.89528711
104,"DK",24189926,"12/31/2020",2020,1,1,17.00144682
104,"IE",23936609,"12/31/2020",2020,1,1,16.9909196
104,"AR",114925293,"12/31/2020",2020,1,1,18.55979285
104,"JP",86437792,"12/31/2020",2020,1,1,18.27493555
104,"FR",115763835,"12/31/2020",2020,1,1,18.56706277
104,"CL",94939210,"12/31/2020",2020,1,1,18.36874735
104,"AU",87082242,"12/31/2020",2020,1,1,18.28236354
104,"MX",223014167,"12/31/2020",2020,1,1,19.22274586
104,"ID",84101693,"12/31/2020",2020,1,1,18.24753726
104,"IT",91734089,"12/31/2020",2020,1,1,18.33440461
104,"BR",325902744,"12/31/2020",2020,1,1,19.60210956
104,"ES",124400329,"12/31/2020",2020,1,1,18.63901538
104,"TH",24523334,"12/31/2020",2020,1,1,17.01513563
104,"TR",73236177,"12/31/2020",2020,1,1,18.10920008
104,"SE",62533585,"12/31/2020",2020,1,1,17.95121433
